# phiola v2.0-beta2 GUI English

MMFile					"_File"
	MFInfo					"Show _Info"
		FIName					"Name"
		FIValue					"Value"
	MFShowDir				"Show Di_rectory"
	MFDelete				"_Delete (Trash)"
	MFExit					"E_xit"

MMList					"_List"
	MLAdd					"_Add..."
		WTListAdd				"Add to List"
		LAAdd					"Add"
		LAName					"File Path or URL:"
	MLRemove				"_Remove"
	MLClear					"_Clear"

MMPlayback				"_Playback"
	MPPlayPause				"_Play/Pause"
	MPStop					"_Stop"
	MPNext					"_Next"
	MPPrevious				"P_revious"
	MPSeekForward			"Seek _Forward"
	MPSeekBack				"Seek _Back"
	MPLeapForward			"Leap Forward"
	MPLeapBack				"Leap Back"
	MPSetMarker				"Set Marker"
	MPJumpToMarker			"Jump To Marker"
	MPVolumeUp				"Volume _Up"
	MPVolumeDown			"Volume _Down"

MMConvert				"_Convert"
	MCConvert				"_Convert..."
		WTConvert				"Convert"
		COutName				"Output File Name:"
		COutExt					"Output File Extension:"
		CStart					"Begin Conversion"

MMHelp					"_Help"
	MHAbout					"_About"
		WTAbout					"About phiola"

LCArtist				"Artist"
LCTitle					"Title"
LCDuration				"Duration"
LCInfo					"Info"
LCDate					"Date"
LCAlbum					"Album"
LCFilename				"File Name"
